==========================================
SLURM_JOB_ID = 2408142
SLURM_JOB_NODELIST = d13-08
TMPDIR = /tmp/SLURM_2408142
==========================================
From https://github.com/AbhirKarande/octo
   bc7e69e..4788f90  diffusion-probs -> origin/diffusion-probs
Updating bc7e69e..4788f90
Fast-forward
 no_mc_example.py => mc_widowx_spoon_on_towel_10.py | 180 +++++++++++---
 octo/model/components/action_heads.py              |   9 +-
 simplerenv_octo_inference.py                       | 272 +++++++++++++++++++++
 3 files changed, 425 insertions(+), 36 deletions(-)
 rename no_mc_example.py => mc_widowx_spoon_on_towel_10.py (68%)
 create mode 100644 simplerenv_octo_inference.py
From https://github.com/AbhirKarande/SimplerEnv-Communicative
   de7b385..092690c  main             -> origin/main
   08a6a6a..60592ef  drawer_mc10_exp2 -> origin/drawer_mc10_exp2
Updating de7b385..092690c
Fast-forward
 octo_move_near_mc20_exp2.sh                    |   2 +-
 simpler_env/evaluation/maniskill2_evaluator.py |  10 ++-
 simplerenv-octo.def                            | 109 +++++++++++++++++++++++++
 3 files changed, 118 insertions(+), 3 deletions(-)
 create mode 100644 simplerenv-octo.def
Switched to a new branch 'drawer_mc10_exp2'
Branch 'drawer_mc10_exp2' set up to track remote branch 'drawer_mc10_exp2' from 'origin'.
2025-09-17 22:29:23.044422: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-09-17 22:29:23.044928: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-09-17 22:29:23.342213: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-09-17 22:29:23.954782: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-17 22:29:27.993662: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/opt/miniconda/envs/simpler_env/lib/python3.10/site-packages/sapien/core/renderer_config.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Fetching 8 files:   0%|          | 0/8 [00:00<?, ?it/s]Fetching 8 files: 100%|██████████| 8/8 [00:00<00:00, 39945.75it/s]
TensorFlow and JAX classes are deprecated and will be removed in Transformers v5. We recommend migrating to PyTorch classes or pinning your version of Transformers.
[2025-09-17 22:30:19.096] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2025-09-17 22:30:19.097] [svulkan2] [warning] Continue without GLFW.
/opt/miniconda/envs/simpler_env/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.is_final_subtask to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.is_final_subtask` for environment variables or `env.get_wrapper_attr('is_final_subtask')` that will search the reminding wrappers.[0m
  logger.warn(
/opt/miniconda/envs/simpler_env/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.get_language_instruction to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.get_language_instruction` for environment variables or `env.get_wrapper_attr('get_language_instruction')` that will search the reminding wrappers.[0m
  logger.warn(
/opt/miniconda/envs/simpler_env/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.robot_uid to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.robot_uid` for environment variables or `env.get_wrapper_attr('robot_uid')` that will search the reminding wrappers.[0m
  logger.warn(
2025-09-17 22:30:25.579873: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3072 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
WARNING:root:'observations' is missing items compared to example_batch: {'image_wrist', 'proprio', 'pad_mask_dict/timestep', 'pad_mask_dict/proprio', 'timestep', 'pad_mask_dict/image_wrist', 'pad_mask_dict/image_primary'}
WARNING:root:No pad_mask_dict found. Nothing will be masked.
WARNING:root:Skipping observation tokenizer: obs_wrist
WARNING:root:'observations' is missing items compared to example_batch: {'image_wrist', 'proprio', 'pad_mask_dict/timestep', 'pad_mask_dict/proprio', 'timestep', 'pad_mask_dict/image_wrist', 'pad_mask_dict/image_primary'}
WARNING:root:No pad_mask_dict found. Nothing will be masked.
WARNING:root:Skipping observation tokenizer: obs_wrist
Control mode:  arm_pd_ee_delta_pose_align_interpolate_by_planner_gripper_pd_joint_target_delta_pos_interpolate_by_planner
open top drawer
Episode 1/1 | timestep 0 {'elapsed_steps': 1, 'success': False, 'qpos': 4.321821e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 35 {'elapsed_steps': 36, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 36 {'elapsed_steps': 37, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 37 {'elapsed_steps': 38, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 38 {'elapsed_steps': 39, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 39 {'elapsed_steps': 40, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 40 {'elapsed_steps': 41, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 41 {'elapsed_steps': 42, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 42 {'elapsed_steps': 43, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 43 {'elapsed_steps': 44, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 44 {'elapsed_steps': 45, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 45 {'elapsed_steps': 46, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 46 {'elapsed_steps': 47, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 47 {'elapsed_steps': 48, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 48 {'elapsed_steps': 49, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 49 {'elapsed_steps': 50, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 50 {'elapsed_steps': 51, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 51 {'elapsed_steps': 52, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 52 {'elapsed_steps': 53, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 53 {'elapsed_steps': 54, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 54 {'elapsed_steps': 55, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 55 {'elapsed_steps': 56, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 56 {'elapsed_steps': 57, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 57 {'elapsed_steps': 58, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 58 {'elapsed_steps': 59, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 59 {'elapsed_steps': 60, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 60 {'elapsed_steps': 61, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 61 {'elapsed_steps': 62, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 62 {'elapsed_steps': 63, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 63 {'elapsed_steps': 64, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 64 {'elapsed_steps': 65, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 65 {'elapsed_steps': 66, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 66 {'elapsed_steps': 67, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 67 {'elapsed_steps': 68, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 68 {'elapsed_steps': 69, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 69 {'elapsed_steps': 70, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 70 {'elapsed_steps': 71, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 71 {'elapsed_steps': 72, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 72 {'elapsed_steps': 73, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 73 {'elapsed_steps': 74, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 74 {'elapsed_steps': 75, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 75 {'elapsed_steps': 76, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 76 {'elapsed_steps': 77, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 77 {'elapsed_steps': 78, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 78 {'elapsed_steps': 79, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 79 {'elapsed_steps': 80, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 80 {'elapsed_steps': 81, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 81 {'elapsed_steps': 82, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 82 {'elapsed_steps': 83, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 83 {'elapsed_steps': 84, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 84 {'elapsed_steps': 85, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 85 {'elapsed_steps': 86, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 86 {'elapsed_steps': 87, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 87 {'elapsed_steps': 88, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 88 {'elapsed_steps': 89, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 89 {'elapsed_steps': 90, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 90 {'elapsed_steps': 91, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 91 {'elapsed_steps': 92, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 92 {'elapsed_steps': 93, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 93 {'elapsed_steps': 94, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 94 {'elapsed_steps': 95, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 95 {'elapsed_steps': 96, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 96 {'elapsed_steps': 97, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 97 {'elapsed_steps': 98, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 98 {'elapsed_steps': 99, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 99 {'elapsed_steps': 100, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 100 {'elapsed_steps': 101, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 101 {'elapsed_steps': 102, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 102 {'elapsed_steps': 103, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 103 {'elapsed_steps': 104, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 104 {'elapsed_steps': 105, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 105 {'elapsed_steps': 106, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 106 {'elapsed_steps': 107, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 107 {'elapsed_steps': 108, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 108 {'elapsed_steps': 109, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 109 {'elapsed_steps': 110, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 110 {'elapsed_steps': 111, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
